"Table 4.3a: Disaggregated foods; 5 A Day fruit and vegetable portions (portions/day) and % achieving 5 A Day fruit and vegetable portions (including non-consumers) by NDNS survey years, age and sex",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
This worksheet contains one table. Some cells refer to notes which can be found at the bottom of this table.,,,,,,
National Diet and Nutrition Survey. UK Results from Years 12 to 15 (2019 to 2023).,,,,,,
Aged 11 years and over,,,,,,
2008 to 2023,,,,,,
"Blank cells occur in rows 8, 15, 22, 29, 36, 43, 50, 57, 64, 71, 78 and 85 as these rows define the age/sex group.",,,,,,
5 A Day portions (portions/day) and % achieving 5 A Day,Years 1 to 2(2008 to 2010),Years 3 to 4(2010 to 2012),Years 5 to 6(2012 to 2014),Years 7 to 8(2014 to 2016),Years 9 to 11(2016 to 2019)[note 1],Years 12 to 15(2019 to 2023)[note 2][ note 3]
Boys 11 to 18 years,,,,,,
Arithmetic Mean,3.01064023282311,2.70964558322135,2.77555294795478,2.62044366101888,2.86388958459954,2.81338462973211
Median,2.8594671851049,2.47984224469839,2.5708712485277,2.34757584991708,2.47083990502685,2.57478487878829
SD,1.78046791882783,1.48682755009493,1.57054348962404,1.40288728937724,1.79049888654294,1.60842026071096
2.5th percentile,0.173345419815187,0.647232376775088,0.364374818640623,0.432266454983325,0.567185006836863,0.357632142942442
97.5th percentile,6.94650482934243,6.00020711031558,6.31146012744689,5.6834611758101,7.34169517185852,6.77232973695632
% achieving 5 A Day,12.3024859592427,6.73231824252832,7.69772785257527,6.73954896173592,11.886225617211,9.98234289718139
Girls 11 to 18 years,,,,,, 
Arithmetic Mean,2.6690880036043,2.57215424845914,2.79540405775649,2.76760206393923,2.95293174103868,2.79474578004676
Median,2.39890417379909,2.41251123459966,2.54591530203751,2.4372101866204,2.66919063407523,2.59453262690317
SD,1.55395896289978,1.58666299124039,1.67025533307064,1.62383282897113,1.69310186511185,1.55572669350415
2.5th percentile,0.330254431943398,0.228455059894529,0.503815482792783,0.385178315984225,0.403595994231074,0.344239782237258
97.5th percentile,6.290055432951,6.36542477848229,6.54019458503757,6.68379432412131,7.19780725342316,6.18661210610199
% achieving 5 A Day,6.81320491869969,6.25716294304597,9.28434397002765,9.14600890374514,11.4089915952195,8.98152276162793
Children 11 to 18 years,,,,,, 
Arithmetic Mean,2.84553164850938,2.64218815265433,2.78522460771718,2.69187724294521,2.9072709288034,2.80430336545514
Median,2.61224881912014,2.43631374935226,2.56693065026122,2.40740614351744,2.5410549492442,2.57734976802958
SD,1.68234246584541,1.53716425627543,1.61844099759463,1.51456176787679,1.74301385663238,1.58194510400639
2.5th percentile,0.228038668179783,0.402491085927392,0.372703353434226,0.3999698714091,0.525250219923885,0.350626033811888
97.5th percentile,6.56037262210679,6.23880560973389,6.51661814647995,6.40384765664332,7.236922648875,6.59714702802239
% achieving 5 A Day,9.64893155681009,6.49919260098286,8.47074313559062,7.90769192882838,11.653717171754,9.49472095172288
Men 19 to 64 years,,,,,, 
Arithmetic Mean,4.13734134431458,3.80393632240962,3.9217923921625,4.2213458819448,4.39262975024507,3.14150823513027
Median,3.63593664689839,3.44015076840901,3.40170368391034,3.84190796900349,3.91173216534376,2.89140089689542
SD,2.4265551777338,2.13962577433969,2.3705524876564,2.65061003495386,2.70229712514176,1.79572742051298
2.5th percentile,0.706406278904493,0.782886564366956,0.69267687631118,0.968895804920336,0.817978375822296,0.502416849886538
97.5th percentile,9.96687327045509,8.40479262569031,9.71474086587567,11.0235411525218,10.910289890428,7.54762481516965
% achieving 5 A Day,30.4635946473584,25.7714917076009,25.4548157560692,29.1398940908878,33.3655521488474,14.1476852890879
Women 19 to 64 years,,,,,, 
Arithmetic Mean,4.05455102389332,3.97409725082053,4.06445511983186,4.16539222240201,4.26309360158228,3.44293217491438
Median,3.78661755209266,3.59561319320419,3.81756462794926,3.63836159219097,3.9167238333572,3.06398983482421
SD,2.16880883549704,2.35609301785769,2.22883365355838,2.38183501085936,2.50340543409159,1.98622479720044
2.5th percentile,0.731824463527686,0.521135927780194,0.730643755719982,0.775253121502835,0.643390945293469,0.703425359507982
